번호,사업장명,소재지전체주소,도로명전체주소,개업일자,영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지면적,소재지우편번호,입소정원,자격소유인원수,총인원수,위치정보(X),위치정보(Y),상세영업상태명
134,강일성모노인요양원,서울특별시 강동구 강일동 ,,20151202,운영중,,,,,,,94,18,7,,,운영
135,서울시립영보노인요양원,경기도 용인시 처인구 이동면 ,,20130905,운영중,,,,,,,92,,,,,
136,보라매요양원,서울특별시 동작구 신대방동 345-10번지 ,,20101230,운영중,,,,,,,26,2,1,193577.113024       ,443886.239093       ,
137,서울시립영보노인요양원,경기도 용인시 처인구 이동면 묵리 ,,20160213,운영중,,,,,,,92,,,,,
138,보라매노인요양원,서울특별시 동작구 신대방동 345-10번지 ,,20100507,운영중,,,,,,,26,,,193577.113024       ,443886.239093       ,
139,수원보훈요양원,경기도 수원시 장안구 하광교동 428번지 ,,20100101,운영중,,,,,,,200,8,103,202225.324824       ,421819.784956       ,
140,성심의집 치매노인요양센터,서울특별시 동작구 상도동 7-55번지 ,,20090101,운영중,,,,,,,22,0,15,195822.746464       ,444769.855277       ,
141,종암요양원,서울특별시 성북구 종암동 ,,20160314,운영중,,,,,,,15,,3,,,운영
142,닥터참사랑요양원,서울특별시 용산구 원효로2가 ,,20170101,운영중,,,,,,,22,,13,,,운영
143,섬기는 실버 하우스,서울특별시 금천구 시흥동 비즈메드빌딩 ,,20170213,운영중,,,,,,,29,,12,,,운영
144,갈현 효 요양원,서울특별시 은평구 갈현동 ,,20180101,운영중,,,,,,,24,,5,,,운영
145,올리사랑 요양원,서울특별시 양천구 신월동 정세빌딩 3.4.5 층 ,,20180301,운영중,,,,,,,24,17,19,,,운영
146,나은요양원,서울특별시 관악구 신림동 ,,20180102,운영중,,,,,,,13,,,,,운영
147,행복마지요양원,서울특별시 강서구 화곡동 ,,20140715,운영중,,,,,,,29,,,,,운영
148,요안나요양원,서울특별시 강서구 화곡동 ,,20130701,운영중,,,,,,,87,,,,,운영
149,봄날강서요양원,서울특별시 강서구 방화동 ,,20131015,운영중,,,,,,,27,,,,,운영
150,선화요양원,서울특별시 강서구 등촌동 ,,20131125,운영중,,,,,,,42,,,,,운영
151,요안나복지센터,"서울특별시 강서구 화곡동 73-49번지 4층,5층 ",,20100301,운영중,,,,,,,33,1,15,186352.550071       ,449495.065765       ,운영
152,성모실버센터,서울특별시 강서구 화곡동 775-5번지 ,,20100301,운영중,,,,,,,56,1,21,187851.907513       ,447977.52187        ,운영
153,봄날서울요양원,서울특별시 강서구 방화동 486-6번지 ,,20100507,운영중,,,,,,,124,,,183087.143468       ,452456.96363        ,운영
154,(주)에프디에이서울지점 행복마지,"서울특별시 강서구 화곡동 342-35번지 근상프리즘 108호,2층 ",,20100720,운영중,,,,,,,26,1,5,186447.878194       ,447694.422765       ,운영
155,참사랑실버케어,서울특별시 강서구 화곡동 970-2번지 ,,20090727,운영중,,,,,,,39,5,6,186614.431264       ,449481.253638       ,운영
156,한사랑요양원,서울특별시 강서구 화곡동 372-18번지 ,,20090904,운영중,,,,,,,26,6,7,185532.406459       ,448172.158928       ,운영
157,강서맑은노인요양원,서울특별시 강서구 화곡동 111-70번지 두산빌딩 ,,20100301,운영중,,,,,,,22,,20,186166.336267       ,449256.268764       ,운영
158,한마음노인전문요양원,서울특별시 강서구 화곡동 58-11번지 ,,20090107,운영중,,,,,,,26,12,12,186506.119717       ,448757.560525       ,운영
159,봄날실버센터,서울특별시 강서구 방화동 592-23번지 ,,20090320,운영중,,,,,,,42,17,18,183273.715884       ,451865.513591       ,운영
160,시니어스 너싱홈,서울특별시 강서구 등촌동 637번지 ,,20080501,운영중,,,,,,,56,9,21,187494.079333       ,450527.699601       ,운영
161,호선실버센터,서울특별시 강서구 내발산동 ,,20080227,운영중,,,,,,,110,3,4,,,운영
162,한마음노인전문요양원,서울특별시 강서구 화곡동 24-571번지 ,,20080401,운영중,,,,,,,14,2,5,186412.970138       ,449581.397185       ,운영
163,행복한 집,서울특별시 강서구 개화동 477-20번지 ,,20060627,운영중,,,,20140304,,,25,0,11,182305.160048       ,452967.620503       ,운영
164,천사노인전문요양원,서울특별시 강서구 화곡동 1010번지 ,,20041015,운영중,,,,,,,58,1,34,185244.365896       ,449395.774375       ,운영
165,천사노인요양센터,서울특별시 강서구 화곡동 1010번지 ,,20030422,운영중,,,,,,,33,1,23,185244.365896       ,449395.774375       ,운영
166,천사노인요양원,서울특별시 강서구 화곡동 1010번지 ,,19860701,운영중,,,,,,,161,1,28,185244.365896       ,449395.774375       ,운영
167,마추미실버케어 응암점,"서울특별시 은평구 응암동 301호,401호,501호 ",,20120830,운영중,,,,,,,32,4,4,,,운영
168,써니요양원,서울특별시 은평구 신사동 ,,20121022,운영중,,,,,,,38,4,,,,운영
169,은평효실버요양원,서울특별시 은평구 역촌동 85-1번지 ,,20110920,운영중,,,,,,,22,4,2,192493.098532       ,455371.370187       ,운영
170,새소망너싱홈,"서울특별시 은평구 갈현동 460-8번지 보성빌딩 4층,5층,6층 ",,20100621,운영중,,,,,,,71,2,5,192761.348927       ,457225.218523       ,운영
171,은평진요양원,서울특별시 은평구 대조동 15-87번지 5층 ,,20100304,운영중,,,,,,,15,2,,193590.75637        ,456302.927377       ,운영
172,한마음실버홈종합복지센터,서울특별시 은평구 역촌동 62-1번지 4층 ,,20100304,운영중,,,,,,,30,2,2,192429.140309       ,455926.64938        ,운영
173,노블요양센터,서울특별시 은평구 응암동 104-7번지 2층 ,,20100304,운영중,,,,,,,24,2,3,192972.51036        ,455129.703361       ,운영
174,엘림요양원,서울특별시 은평구 녹번동 160-32번지 ,,20100304,운영중,,,,,,,36,20,6,193105.632502       ,455543.004491       ,운영
175,은평노인간호센터,서울특별시 은평구 갈현동 492-11번지 ,,20090831,운영중,,,,,,,49,23,23,192359.293562       ,456973.93173        ,운영
176,해피안,서울특별시 은평구 구산동 7-54번지 ,,20090918,운영중,,,,,,,21,5,5,192303.582634       ,456541.68177        ,운영
177,붓다마을,서울특별시 은평구 진관동 250번지 ,,20090703,운영중,,,,,,,271,111,52,194467.839122       ,459654.72841        ,운영
178,호암마을,서울특별시 은평구 진관동 250번지 ,,20090710,운영중,,,,,,,12,4,4,194467.839122       ,459654.72841        ,운영
179,예수마을,서울특별시 은평구 진관동 250번지 ,,20090710,운영중,,,,,,,10,4,4,194467.839122       ,459654.72841        ,운영
180,서부엘림노인전문요양원,서울특별시 은평구 녹번동 160-32번지 ,,20081117,운영중,,,,,,,29,15,15,193105.632502       ,455543.004491       ,운영
181,자비의 집,서울특별시 은평구 녹번동 81-21번지 ,,20071204,운영중,,,,,,,25,8,13,193391.191128       ,455715.914227       ,운영
182,녹번실버홈,서울특별시 은평구 녹번동 31-14번지 ,,20070613,운영중,,,,,,,9,2,5,194099.785634       ,455767.090864       ,운영
183,마추미실버케어 응암점,"서울특별시 은평구 응암동 메트로타워 3층,4층,5층,10층.11층 ",,20131004,운영중,,,,,,,55,19,20,,,운영
184,노블케어스,서울특별시 은평구 녹번동 ,,20131108,운영중,,,,,,,170,42,21,,,운영
185,마추미수색실버케어센터,서울특별시 은평구 수색동 ,,20140129,운영중,,,,,,,28,,,,,운영
186,노블타운 요양원,서울특별시 은평구 녹번동 ,,20140407,운영중,,,,,,,99,6,1,,,운영
187,삶과돌봄요양원,서울특별시 은평구 갈현동 삶과돌봄 요양원 ,,20141121,운영중,,,,,,,27,4,1,,,운영
188,은평요양원,서울특별시 은평구 역촌동 ,,20150421,운영중,,,,,,,36,,,,,운영
189,강안너싱홈,서울특별시 은평구 구산동 215-18번지 ,,20050507,운영중,,,,,,,12,,1,192284.031603       ,456650.501786       ,운영
190,정원치매노인요양센터,경기도 파주시 광탄면 분수리 28-16번지 ,,19961106,운영중,,,,,,,168,15,61,189973.912023       ,472402.116965       ,운영
191,정원노인요양원,경기도 파주시 광탄면 분수리 28-15번지 ,,19890418,운영중,,,,,,,112,7,20,189954.513762       ,472488.809331       ,운영
192,노블케어스,서울특별시 은평구 녹번동 154-41번지 ,,20080618,운영중,,,,,,,48,9,9,193297.480916       ,455712.079064       ,운영
193,온누리요양센터,경기도 용인시 처인구 양지면 주북리 1-1번지 ,,20080428,운영중,,,,20150101,,,0,,,224778.557856       ,415948.840136       ,운영
194,구립한남노인요양원,서울특별시 용산구 한남동 820번지 ,,20130402,운영중,,,,,,,81,50,51,200881.190528       ,448149.750451       ,운영
195,구립용산노인전문요양원,서울특별시 용산구 효창동 3-306번지 ,,20101030,운영중,,,,,,,71,3,42,196534.76841        ,449431.890045       ,운영
196,구립한남노인요양원,서울특별시 용산구 한남동 ,,20140829,운영중,,,,,,,81,43,54,,,운영
197,원효원,서울특별시 용산구 신창동 ,,20141126,운영중,,,,,,,20,,12,,,운영
198,메디힐요양원,서울특별시 양천구 신월동 ,,20130318,운영중,,,,,,,43,22,22,,,운영
199,목동 참그린요양원,서울특별시 양천구 신정동 에벤에셀프라자 6층 ,,20140701,운영중,,,,,,,66,11,11,,,운영
200,사랑초요양원,서울특별시 양천구 신월동 ,,20140731,운영중,,,,,,,119,22,25,,,운영
201,실버캐슬요양타운,서울특별시 양천구 신월동 982-5번지 실버캐슬요양타운빌딩 ,,20120510,운영중,,,,,,,49,27,31,185415.201298       ,446012.283672       ,운영
202,애린요양홈,서울특별시 양천구 목동 ,,20120521,운영중,,,,,,,8,1,4,,,운영
203,정다운요양원,서울특별시 양천구 신정동 ,,20120524,운영중,,,,,,,29,1,18,,,운영
204,애린요양원,서울특별시 양천구 목동 ,,20110719,운영중,,,,,,,35,2,18,,,운영
205,신월실버파크1호,서울특별시 양천구 신월동 226-8번지 승욱빌딩 2층 ,,20110906,운영중,,,,,,,9,1,4,185444.060673       ,447512.371737       ,운영
206,이정다운요양원,"서울특별시 양천구 신정동 988-2번지 2층,3층 ",,20110112,운영중,,,,,,,21,1,11,187604.386604       ,447028.751385       ,운영
207,구립양천어르신요양센터,서울특별시 양천구 신정동 ,,20110211,운영중,,,,,,,80,3,51,,,운영
208,신목행복자리어르신요양센터,서울특별시 양천구 신정동 1279-1번지 ,,20100201,운영중,,,,,,,21,2,11,189026.840807       ,446218.057301       ,운영
209,신월실버케어센터,서울특별시 양천구 신월동 116-31번지 백석빌딩 2층 ,,20100301,운영중,,,,,,,49,2,14,185601.177786       ,447564.188636       ,운영
210,사랑마을,서울특별시 양천구 신월동 971-5번지 ,,20100301,운영중,,,,,,,21,2,8,185292.847527       ,446569.776371       ,운영
211,양천어르신종합복지관병설양천어르신요양센터,서울특별시 양천구 신정동 325-3번지 ,,20100301,운영중,,,,,,,17,2,12,187422.69           ,445372.815          ,운영
212,실버캐슬 요양타운,"서울특별시 양천구 신월동 982-5번지 담을빌딩4층전체,5층일부(501.502) ",,20091112,운영중,,,,,,,45,5,5,185415.201298       ,446012.283672       ,운영
213,애린노인전문요양센터,서울특별시 양천구 목동 734-16번지 ,,20091202,운영중,,,,,,,25,11,11,188017.393183       ,448180.611246       ,운영
214,양천 사랑마루,서울특별시 양천구 신월동 231-12번지 ,,20080218,운영중,,,,,,,41,4,9,185434.054757       ,447359.410974       ,운영
215,두엄자리,서울특별시 양천구 목동 318-6번지 ,,19861214,운영중,,,,,,,22,1,4,188067.501128       ,449086.051174       ,운영
216,효도의집,서울특별시 양천구 신정동 998-1번지 ,,20041018,운영중,,,,,,,8,1,3,187734.302493       ,446906.851227       ,운영
217,이암요양원,"서울특별시 성동구 상왕십리동 천리교혜성교회 5층, 6층 ",,20120810,운영중,,,,,,,49,5,5,,,운영
218,금호노인요양원,"서울특별시 성동구 금호동4가 188번지 정은타워 B02호, 201호, 301호 ",,20100301,운영중,,,,,,,46,1,2,202162.815721       ,449473.802515       ,운영
219,동서울요양원,서울특별시 성동구 용답동 235-8번지 영축빌딩 2층 ,,20100318,운영중,,,,,,,11,1,4,205861.778324       ,450912.302559       ,운영
220,시립동부노인전문요양센터,서울특별시 성동구 홍익동 16-1번지 ,,20050816,운영중,,,,,,,250,0,0,202826.458815       ,451696.34801        ,운영
221,옥수노인간호센터실버빌,서울특별시 성동구 옥수동 250-2번지 ,,20080721,운영중,,,,,,,9,2,5,201278.992616       ,449053.881872       ,운영
222,옥수노인간호센타 실버빌,서울특별시 성동구 옥수동 250-2번지 ,,20070814,운영중,,,,,,,0,3,5,201278.992616       ,449053.881872       ,운영
223,시립 동부노인전문요양센터,서울특별시 성동구 홍익동 16-1번지 ,,20050816,운영중,,,,,,,250,30,136,202826.458815       ,451696.34801        ,운영
224,시립동부노인전문요양센터,서울특별시 성동구 홍익동 ,,20050816,운영중,,,,,,,296,85,145,,,운영
225,연희시니어스,서울특별시 서대문구 연희동 ,,20120927,운영중,,,,,,,66,,,,,운영
226,앤디스노인요양시설,서울특별시 서대문구 연희동 125-11번지 ,,20110401,운영중,,,,,,,26,2,8,193721.461389       ,451795.21625        ,운영
227,효담요양원,서울특별시 서대문구 홍은동 437-1번지 ,,20100728,운영중,,,,,,,70,2,35,194596.330125       ,454884.966168       ,운영
228,서울여자간호대학 실버케어스,서울특별시 서대문구 홍제동 287-89번지 ,,20101101,운영중,,,,,,,82,1,46,195292.316948       ,455023.54241        ,운영
229,연희노인요양센터,서울특별시 서대문구 연희동 446-188번지 ,,20110211,운영중,,,,,,,10,2,4,192898.112387       ,451649.405613       ,운영
230,서대문노인복지관 요양센터,서울특별시 서대문구 천연동 117-3번지 ,,20100301,운영중,,,,,,,24,3,2,196318.858271       ,451753.450415       ,운영
231,홍은노인요양시설,서울특별시 서대문구 홍은동 11-102번지 ,,20100301,운영중,,,,,,,21,2,8,195356.653905       ,455349.056992       ,운영
232,애린실버,서울특별시 서대문구 연희동 87-13번지 ,,20100301,운영중,,,,,,,21,1,8,194162.721081       ,451933.926399       ,운영
233,구립서대문노인전문요양센터,서울특별시 서대문구 홍은동 4번지 ,,20090817,운영중,,,,,,,78,39,43,196044.108823       ,455096.804072       ,운영
234,백산노인요양원,서울특별시 서대문구 홍은동 405-8번지 ,,20080116,운영중,,,,,,,28,4,12,193697.278145       ,452831.074682       ,운영
235,연희실버,서울특별시 서대문구 연희동 200-52번지 ,,20080318,운영중,,,,,,,30,6,15,193757.909383       ,452335.253884       ,운영
236,샤론실버,서울특별시 서대문구 연희동 132-6번지 ,,20070611,운영중,,,,,,,31,4,13,194149.264555       ,452457.991849       ,운영
237,연희실버홈,서울특별시 서대문구 연희동 200-20번지 ,,20030818,운영중,,,,,,,33,4,12,193780.034519       ,452194.018492       ,운영
238,중앙소규모요양시설(나 형),서울특별시 서대문구 합동 31-11번지 ,,20070320,운영중,,,,,,,24,7,15,196840.4233         ,450960.611119       ,운영
239,실버케어스(홍제),서울특별시 서대문구 홍제동 287-89번지 ,,20010910,운영중,,,,,,,80,15,42,195292.316948       ,455023.54241        ,운영
240,노인요양시설 실버스토리,서울특별시 서대문구 홍은동 ,,20140501,운영중,,,,,,,117,36,45,193998.104669       ,453150.854122       ,운영
241,참사랑실버케어,서울특별시 강서구 화곡동 ,,20160316,운영중,,,,,,,41,23,5,,,운영
242,우리네요양원,서울특별시 강북구 번동 ,,20161020,운영중,,,,,,,11,4,4,,,운영
243,실버빌노인요양원2호점,서울특별시 도봉구 창동 ,,20170103,운영중,,,,,,,23,,,,,운영
244,서울실버재활요양원,서울특별시 도봉구 도봉동 ,,20180108,운영중,,,,,,,99,,,,,운영
245,러빙케어,"서울특별시 노원구 상계동 상계동센트럴타워 207, 307호",,20180101,운영중,,,,,,,28,14,15,,,운영
246,행복가득요양원,서울특별시 서대문구 북가좌동 ,,20171101,운영중,,,,,,,25,,15,,,운영
247,정진요양원,서울특별시 성북구 정릉동 정진빌딩 ,,20180201,운영중,,,,,,,49,,,,,운영
248,가산노인요양원,경기도 부천시 원미구 상동 아트프라자 206호 ,,20130201,운영중,,,,,,,29,,,,,운영
249,어르신요양센터,"경기도 용인시 수지구 풍덕천동 945 신건프라자 4,5층 ",,20100301,운영중,,,,,,,49,,,,,운영
250,우리요양원,경기도 군포시 산본동 1097번지 진달래각 3층 ,,20120910,운영중,,,,,,,29,,14,193761.997435       ,429149.380065       ,운영
251,우리요양원,경기도 군포시 산본동 1097번지 3층 ,,20120911,운영중,,,,,,,29,,,193761.997435       ,429149.380065       ,운영
252,덕수노인센터,서울특별시 영등포구 영등포동4가 153-1번지 ,,20110311,운영중,,,,,,,24,1,10,191256.01717        ,446425.984843       ,운영
253,샬롬요양원,경기도 부천시 원미구 상동 531-3 광장프라자5층 ,,20090605,운영중,,,,,,,35,,,,,운영
254,구립영등포실버케어센터,서울특별시 영등포구 신길동 242-7번지 ,,20100301,운영중,,,,,,,16,1,8,192266.803112       ,444749.738015       ,운영
255,사랑요양원,서울특별시 영등포구 양평동1가 120-40번지 ,,20100301,운영중,,,,,,,41,2,20,190153.93098        ,446853.631192       ,운영
256,노인요양시설고향,경기도 부천시 원미구 상동 533-3번지 아트프라자 3층 ,,20070627,운영중,,,,,,,,,,,,운영
257,은혜실버센터,경기도 부천시 원미구 상동 544-1번지 ,,20100301,운영중,,,,,,,,,,,,운영
258,글라라의집,경기도 시흥시 조남동 174-27번지 ,,20080611,운영중,,,,,,,,,,187255.163494       ,431252.502611       ,운영
259,사랑채노인전문요양원,경기도 고양시 덕양구 대자동 241-6번지 ,,20061026,운영중,,,,,,,,,,189735.749005       ,463302.664022       ,운영
260,바다의별 요양원,인천광역시 강화군 선원면 선행리 176-1번지 ,,20100430,운영중,,,,,,,,,,153567.883768       ,469376.285953       ,운영
261,천안원광소규모노인종합센터,충청남도 천안시 서북구 직산읍 남산리 203-12번지 ,,20090722,운영중,,,,,,,,,,215857.241288       ,377236.508457       ,운영
262,미리내요양원,경기도 용인시 처인구 이동면 묘봉리 83번지 ,,20100301,운영중,,,,,,,,1,,221495.127561       ,402950.54934        ,운영
263,구립영등포노인케어센터,서울특별시 영등포구 문래동3가 76-2번지 ,,20080401,운영중,,,,,,,65,3,38,190237.551919       ,446074.517659       ,운영
